
build/bundle.o:     file format elf32-bigmips

SYMBOL TABLE:
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000         *UND*	00000000 CFG_DUNGEON_INFO_MQ_ENABLE
00000ff8 g     F .text	00000014 get_dummy_chest
000007a4 g     O .data	00000015 items
0000c7d8 g     F .text	000001d0 draw_gi_potions
00000800 g     O .data	00000010 rupee_digit_sprite
00000000         *UND*	00000000 C_HEAP
<<<<<<< Dev
000087c8 g     F .text	000002a0 item_give_collectible
00011628 g     F .text	0000022c get_rainbow_color
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 CFG_BOMBCHU_TRAIL_INNER_COLOR
00000000         *UND*	00000000 KEYRING_BOSSKEY_CONDITION
000072c0 g     F .text	00000188 get_override_search_key
00000018 g     O .sbss	00000001 NO_ESCAPE_SEQUENCE
<<<<<<< Dev
000075dc g     F .text	00000054 clear_override
00013dcc g     F .text	0000008c manage_uninvert_yaxis
00011044 g     F .text	000000b4 get_crate_override
0000a394 g     F .text	00000130 draw_gi_coins_and_cuccos
000078a8 g     F .text	00000034 pop_pending_item
<<<<<<< Dev
00011b18 g     F .text	00000048 Seeded_Rand_ZeroOne
0000d990 g     F .text	00000044 resolve_text_keyrings
0000e7a0 g     F .text	000000e8 Message_AddFileName
=======
<<<<<<< Dev
00011af8 g     F .text	00000048 Seeded_Rand_ZeroOne
0000d970 g     F .text	00000044 resolve_text_keyrings
0000e780 g     F .text	000000e8 Message_AddFileName
=======
000118ac g     F .text	00000048 Seeded_Rand_ZeroOne
0000d8ac g     F .text	00000044 resolve_text_keyrings
=======
00007650 g     F .text	00000054 clear_override
00013bb8 g     F .text	0000008c manage_uninvert_yaxis
00010e38 g     F .text	000000b4 get_crate_override
0000a324 g     F .text	00000130 draw_gi_coins_and_cuccos
0000791c g     F .text	00000034 pop_pending_item
000118c8 g     F .text	00000048 Seeded_Rand_ZeroOne
0000d8ec g     F .text	00000044 resolve_text_keyrings
=======
00009f24 g     F .text	000002a0 item_give_collectible
00012c84 g     F .text	0000022c get_rainbow_color
00000000         *UND*	00000000 CFG_BOMBCHU_TRAIL_INNER_COLOR
00000000         *UND*	00000000 KEYRING_BOSSKEY_CONDITION
00008a90 g     F .text	00000188 get_override_search_key
00000028 g     O .sbss	00000001 NO_ESCAPE_SEQUENCE
00008dac g     F .text	00000054 clear_override
00012494 g     F .text	000000b4 get_crate_override
0000ba80 g     F .text	00000130 draw_gi_coins_and_cuccos
00009078 g     F .text	00000034 pop_pending_item
00012f24 g     F .text	00000048 Seeded_Rand_ZeroOne
0000f048 g     F .text	00000044 resolve_text_keyrings
00001c44 g     F .text	00000060 draw_cup
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000f0c g     F .text	00000048 draw_chest
00000000         *UND*	00000000 CFG_A_BUTTON_COLOR
00000000         *UND*	00000000 FIX_BROKEN_DROPS
00000000         *UND*	00000000 GET_ITEM_SEQ_ID
<<<<<<< Dev
00008c24 g     F .text	0000002c sprite_bytes_per_tile
0000d9d4 g     F .text	0000003c get_item_row
00000000         *UND*	00000000 DISABLE_TIMERS
00013ea8 g     F .text	00000044 file_init
000114a8 g     F .text	000000b4 get_flying_pot_override
0000f328 g     F .text	000000b0 update_tunic_colors
=======
<<<<<<< Dev
00008c04 g     F .text	0000002c sprite_bytes_per_tile
0000d9b4 g     F .text	0000003c get_item_row
00000000         *UND*	00000000 DISABLE_TIMERS
00013e88 g     F .text	00000044 file_init
00011488 g     F .text	000000b4 get_flying_pot_override
0000f308 g     F .text	000000b0 update_tunic_colors
=======
<<<<<<< Dev
00008b40 g     F .text	0000002c sprite_bytes_per_tile
0000d8f0 g     F .text	0000003c get_item_row
00000000         *UND*	00000000 DISABLE_TIMERS
00013c3c g     F .text	00000044 file_init
0001123c g     F .text	000000b4 get_flying_pot_override
0000f0cc g     F .text	000000b0 update_tunic_colors
=======
0000a310 g     F .text	0000002c sprite_bytes_per_tile
0000f08c g     F .text	0000003c get_item_row
00000000         *UND*	00000000 DISABLE_TIMERS
<<<<<<< Dev
00013c94 g     F .text	00000044 file_init
00011258 g     F .text	000000b4 get_flying_pot_override
0000f0fc g     F .text	000000b0 update_tunic_colors
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000020 g     O .sbss	00000004 collectible_mutex
=======
00015478 g     F .text	00000044 file_init
000128b4 g     F .text	000000b4 get_flying_pot_override
0001085c g     F .text	000000b0 update_tunic_colors
00000030 g     O .sbss	00000004 collectible_mutex
>>>>>>> Warp debug menu
00000124 g     O .rodata	0000000c rupee_colors
<<<<<<< Dev
0000d6ec g     F .text	0000001c trade_quest_upgrade
00000000         *UND*	00000000 EXTENDED_OBJECT_TABLE
000138b0 g     F .text	00000508 draw_triforce_count
=======
<<<<<<< Dev
0000d6cc g     F .text	0000001c trade_quest_upgrade
00000000         *UND*	00000000 EXTENDED_OBJECT_TABLE
00013890 g     F .text	00000508 draw_triforce_count
=======
<<<<<<< Dev
0000d608 g     F .text	0000001c trade_quest_upgrade
00000000         *UND*	00000000 EXTENDED_OBJECT_TABLE
<<<<<<< Dev
00013644 g     F .text	00000508 draw_triforce_count
=======
00013600 g     F .text	00000508 draw_triforce_count
=======
0000edd8 g     F .text	0000001c trade_quest_upgrade
00000000         *UND*	00000000 EXTENDED_OBJECT_TABLE
<<<<<<< Dev
00013660 g     F .text	00000544 draw_triforce_count
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
>>>>>>> Warp debug menu
00000000         *UND*	00000000 PLAYER_NAME_ID
00012be0 g     F .text	00000020 GetTradeItemIndex
00000000         *UND*	00000000 CFG_TUNIC_COLORS
00000d8c g     F .text	000000c0 draw_chest_base
0000e71c g     F .text	00000084 Message_AddString
00000000         *UND*	00000000 TRIFORCE_HUNT_ENABLED
0000ad24 g     F .text	00000108 draw_gi_fish_bottle
0000ff14 g     F .text	0000004c models_init
00001a08 g     O .data	00000022 key_counts
=======
00001be8 g     F .text	0000005c draw_start
00014ed0 g     F .text	00000544 draw_triforce_count
00000000         *UND*	00000000 PLAYER_NAME_ID
00014200 g     F .text	00000020 GetTradeItemIndex
00000000         *UND*	00000000 CFG_TUNIC_COLORS
00000d8c g     F .text	000000c0 draw_chest_base
0000fd80 g     F .text	00000084 Message_AddString
00000000         *UND*	00000000 TRIFORCE_HUNT_ENABLED
0000c410 g     F .text	00000108 draw_gi_fish_bottle
0001145c g     F .text	0000004c models_init
00001ea0 g     O .data	00000022 key_counts
>>>>>>> Warp debug menu


